Velocity,Wrench,dWrench,PBO_index,Assistance Level
-0.028571428571428567,0.0,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,0.0,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,0.0,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,0.0,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,0.0,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,2.1428571428571423,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,2.1428571428571423,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,2.1428571428571423,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,2.1428571428571423,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,2.1428571428571423,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,2.1428571428571423,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,2.1428571428571423,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,2.1428571428571423,0.0,0.5555555555555554,0.0
-0.028571428571428567,2.1428571428571423,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,2.1428571428571423,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,2.1428571428571423,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,2.1428571428571423,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,2.1428571428571423,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,2.1428571428571423,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,2.1428571428571423,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,4.285714285714285,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,4.285714285714285,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,4.285714285714285,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,4.285714285714285,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,4.285714285714285,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,4.285714285714285,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,4.285714285714285,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,4.285714285714285,0.0,0.5555555555555554,0.0
-0.028571428571428567,4.285714285714285,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,4.285714285714285,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,4.285714285714285,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,4.285714285714285,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,4.285714285714285,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,4.285714285714285,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,4.285714285714285,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,6.428571428571427,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,6.428571428571427,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,6.428571428571427,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,6.428571428571427,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,6.428571428571427,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,6.428571428571427,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,6.428571428571427,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,6.428571428571427,0.0,0.5555555555555554,0.0
-0.028571428571428567,6.428571428571427,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,6.428571428571427,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,6.428571428571427,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,6.428571428571427,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,6.428571428571427,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,6.428571428571427,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,6.428571428571427,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,8.57142857142857,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,8.57142857142857,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,8.57142857142857,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,8.57142857142857,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,8.57142857142857,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,8.57142857142857,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,8.57142857142857,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,8.57142857142857,0.0,0.5555555555555554,0.0
-0.028571428571428567,8.57142857142857,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,8.57142857142857,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,8.57142857142857,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,8.57142857142857,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,8.57142857142857,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,8.57142857142857,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,8.57142857142857,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,10.714285714285715,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,10.714285714285715,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,10.714285714285715,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,10.714285714285715,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,10.714285714285715,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,10.714285714285715,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,10.714285714285715,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,10.714285714285715,0.0,0.5555555555555554,0.0
-0.028571428571428567,10.714285714285715,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,10.714285714285715,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,10.714285714285715,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,10.714285714285715,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,10.714285714285715,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,10.714285714285715,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,10.714285714285715,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,12.857142857142858,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,12.857142857142858,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,12.857142857142858,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,12.857142857142858,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,12.857142857142858,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,12.857142857142858,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,12.857142857142858,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,12.857142857142858,0.0,0.5555555555555554,0.0
-0.028571428571428567,12.857142857142858,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,12.857142857142858,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,12.857142857142858,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,12.857142857142858,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,12.857142857142858,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,12.857142857142858,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,12.857142857142858,40.0,0.5555555555555554,0.04646875730412379
-0.028571428571428567,15.0,-40.0,0.5555555555555554,-0.04646875730412379
-0.028571428571428567,15.0,-34.285714285714285,0.5555555555555554,-0.04553464387994236
-0.028571428571428567,15.0,-28.57142857142857,0.5555555555555554,-0.041187838320097835
-0.028571428571428567,15.0,-22.857142857142858,0.5555555555555554,-0.037952788063312856
-0.028571428571428567,15.0,-17.142857142857142,0.5555555555555554,-0.032711568021156934
-0.028571428571428567,15.0,-11.428571428571427,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,15.0,-5.714285714285715,0.5555555555555554,-0.02861970860009368
-0.028571428571428567,15.0,0.0,0.5555555555555554,0.0
-0.028571428571428567,15.0,5.714285714285715,0.5555555555555554,0.02861970860009368
-0.028571428571428567,15.0,11.42857142857143,0.5555555555555554,0.02861970860009368
-0.028571428571428567,15.0,17.142857142857146,0.5555555555555554,0.032711568021156934
-0.028571428571428567,15.0,22.85714285714286,0.5555555555555554,0.03795278806331285
-0.028571428571428567,15.0,28.57142857142857,0.5555555555555554,0.041187838320097835
-0.028571428571428567,15.0,34.28571428571429,0.5555555555555554,0.04553464387994236
-0.028571428571428567,15.0,40.0,0.5555555555555554,0.04646875730412379
-0.01428571428571429,-15.0,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-15.0,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-15.0,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-15.0,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-15.0,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-15.0,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-15.0,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-15.0,0.0,0.5555555555555554,0.0
-0.01428571428571429,-15.0,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-15.0,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-15.0,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-15.0,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-15.0,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-15.0,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-15.0,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,-12.857142857142858,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-12.857142857142858,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-12.857142857142858,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-12.857142857142858,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-12.857142857142858,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-12.857142857142858,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-12.857142857142858,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-12.857142857142858,0.0,0.5555555555555554,0.0
-0.01428571428571429,-12.857142857142858,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-12.857142857142858,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-12.857142857142858,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-12.857142857142858,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-12.857142857142858,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-12.857142857142858,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-12.857142857142858,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,-10.714285714285715,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-10.714285714285715,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-10.714285714285715,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-10.714285714285715,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-10.714285714285715,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-10.714285714285715,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-10.714285714285715,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-10.714285714285715,0.0,0.5555555555555554,0.0
-0.01428571428571429,-10.714285714285715,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-10.714285714285715,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-10.714285714285715,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-10.714285714285715,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-10.714285714285715,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-10.714285714285715,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-10.714285714285715,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,-8.571428571428571,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-8.571428571428571,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-8.571428571428571,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-8.571428571428571,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-8.571428571428571,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-8.571428571428571,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-8.571428571428571,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-8.571428571428571,0.0,0.5555555555555554,0.0
-0.01428571428571429,-8.571428571428571,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-8.571428571428571,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-8.571428571428571,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-8.571428571428571,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-8.571428571428571,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-8.571428571428571,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-8.571428571428571,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,-6.428571428571429,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-6.428571428571429,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-6.428571428571429,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-6.428571428571429,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-6.428571428571429,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-6.428571428571429,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-6.428571428571429,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-6.428571428571429,0.0,0.5555555555555554,0.0
-0.01428571428571429,-6.428571428571429,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-6.428571428571429,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-6.428571428571429,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-6.428571428571429,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-6.428571428571429,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-6.428571428571429,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-6.428571428571429,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,-4.2857142857142865,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-4.2857142857142865,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-4.2857142857142865,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-4.2857142857142865,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-4.2857142857142865,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-4.2857142857142865,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-4.2857142857142865,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-4.2857142857142865,0.0,0.5555555555555554,0.0
-0.01428571428571429,-4.2857142857142865,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-4.2857142857142865,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-4.2857142857142865,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-4.2857142857142865,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-4.2857142857142865,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-4.2857142857142865,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-4.2857142857142865,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,-2.1428571428571423,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,-2.1428571428571423,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,-2.1428571428571423,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,-2.1428571428571423,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,-2.1428571428571423,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-2.1428571428571423,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-2.1428571428571423,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,-2.1428571428571423,0.0,0.5555555555555554,0.0
-0.01428571428571429,-2.1428571428571423,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-2.1428571428571423,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-2.1428571428571423,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,-2.1428571428571423,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,-2.1428571428571423,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,-2.1428571428571423,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,-2.1428571428571423,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,0.0,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,0.0,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,0.0,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,0.0,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,0.0,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,0.0,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,0.0,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,0.0,0.0,0.5555555555555554,0.0
-0.01428571428571429,0.0,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,0.0,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,0.0,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,0.0,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,0.0,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,0.0,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,0.0,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,2.1428571428571423,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,2.1428571428571423,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,2.1428571428571423,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,2.1428571428571423,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,2.1428571428571423,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,2.1428571428571423,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,2.1428571428571423,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,2.1428571428571423,0.0,0.5555555555555554,0.0
-0.01428571428571429,2.1428571428571423,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,2.1428571428571423,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,2.1428571428571423,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,2.1428571428571423,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,2.1428571428571423,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,2.1428571428571423,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,2.1428571428571423,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,4.285714285714285,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,4.285714285714285,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,4.285714285714285,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,4.285714285714285,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,4.285714285714285,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,4.285714285714285,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,4.285714285714285,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,4.285714285714285,0.0,0.5555555555555554,0.0
-0.01428571428571429,4.285714285714285,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,4.285714285714285,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,4.285714285714285,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,4.285714285714285,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,4.285714285714285,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,4.285714285714285,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,4.285714285714285,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,6.428571428571427,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,6.428571428571427,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,6.428571428571427,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,6.428571428571427,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,6.428571428571427,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,6.428571428571427,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,6.428571428571427,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,6.428571428571427,0.0,0.5555555555555554,0.0
-0.01428571428571429,6.428571428571427,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,6.428571428571427,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,6.428571428571427,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,6.428571428571427,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,6.428571428571427,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,6.428571428571427,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,6.428571428571427,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,8.57142857142857,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,8.57142857142857,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,8.57142857142857,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,8.57142857142857,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,8.57142857142857,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,8.57142857142857,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,8.57142857142857,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,8.57142857142857,0.0,0.5555555555555554,0.0
-0.01428571428571429,8.57142857142857,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,8.57142857142857,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,8.57142857142857,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,8.57142857142857,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,8.57142857142857,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,8.57142857142857,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,8.57142857142857,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,10.714285714285715,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,10.714285714285715,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,10.714285714285715,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,10.714285714285715,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,10.714285714285715,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,10.714285714285715,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,10.714285714285715,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,10.714285714285715,0.0,0.5555555555555554,0.0
-0.01428571428571429,10.714285714285715,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,10.714285714285715,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,10.714285714285715,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,10.714285714285715,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,10.714285714285715,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,10.714285714285715,34.28571428571429,0.5555555555555554,0.035729595180859934
-0.01428571428571429,10.714285714285715,40.0,0.5555555555555554,0.039807715139397216
-0.01428571428571429,12.857142857142858,-40.0,0.5555555555555554,-0.039807715139397216
-0.01428571428571429,12.857142857142858,-34.285714285714285,0.5555555555555554,-0.03572959518085993
-0.01428571428571429,12.857142857142858,-28.57142857142857,0.5555555555555554,-0.03299083598548201
-0.01428571428571429,12.857142857142858,-22.857142857142858,0.5555555555555554,-0.028938081043462426
-0.01428571428571429,12.857142857142858,-17.142857142857142,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,12.857142857142858,-11.428571428571427,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,12.857142857142858,-5.714285714285715,0.5555555555555554,-0.024592183916925994
-0.01428571428571429,12.857142857142858,0.0,0.5555555555555554,0.0
-0.01428571428571429,12.857142857142858,5.714285714285715,0.5555555555555554,0.024592183916925994
-0.01428571428571429,12.857142857142858,11.42857142857143,0.5555555555555554,0.024592183916925994
-0.01428571428571429,12.857142857142858,17.142857142857146,0.5555555555555554,0.024592183916925994
-0.01428571428571429,12.857142857142858,22.85714285714286,0.5555555555555554,0.028938081043462415
-0.01428571428571429,12.857142857142858,28.57142857142857,0.5555555555555554,0.03299083598548201
-0.01428571428571429,12.857142857142858,34.28571428571429,0.5555555555555554,0.035729595180859934
